ImageId,Label
16986,9
16987,2
16988,3
16989,6
16990,1
16991,5
16992,1
16993,8
16994,9
16995,0
16996,2
16997,8
16998,1
16999,1
17000,9
17001,9
17002,9
17003,9
17004,1
17005,9
17006,9
17007,9
17008,0
17009,5
17010,6
17011,1
17012,8
17013,1
17014,0
17015,6
17016,3
17017,1
17018,9
17019,9
17020,9
17021,1
17022,1
17023,6
17024,9
17025,2
17026,1
17027,9
17028,1
17029,9
17030,9
17031,9
17032,1
17033,9
17034,0
17035,1
17036,8
17037,5
17038,9
17039,5
17040,1
17041,3
17042,1
17043,9
17044,9
17045,0
17046,2
17047,7
17048,0
17049,1
17050,9
17051,9
17052,6
17053,3
17054,1
17055,3
17056,9
17057,1
17058,0
17059,1
17060,0
17061,0
17062,9
17063,9
17064,2
17065,8
17066,9
17067,5
17068,9
17069,9
17070,9
17071,9
17072,0
17073,9
17074,7
17075,1
17076,5
17077,1
17078,5
17079,9
17080,6
17081,9
17082,9
17083,0
17084,9
17085,9
17086,2
17087,0
17088,1
17089,0
17090,9
17091,9
17092,1
17093,9
17094,6
17095,6
17096,9
17097,0
17098,9
17099,3
17100,2
17101,9
17102,9
17103,5
17104,9
17105,6
17106,2
17107,9
17108,9
17109,9
17110,3
17111,9
17112,9
17113,9
17114,9
17115,1
17116,5
17117,9
17118,9
17119,9
17120,1
17121,1
17122,9
17123,0
17124,1
17125,1
17126,3
17127,3
17128,9
17129,4
17130,9
17131,1
17132,1
17133,1
17134,5
17135,9
17136,9
17137,9
17138,0
17139,6
17140,8
17141,2
17142,9
17143,0
17144,9
17145,2
17146,9
17147,3
17148,1
17149,9
17150,9
17151,9
17152,9
17153,9
17154,2
17155,0
17156,8
17157,1
17158,6
17159,6
17160,9
17161,9
17162,9
17163,5
17164,9
17165,9
17166,8
17167,9
17168,9
17169,9
17170,9
17171,1
17172,3
17173,3
17174,9
17175,5
17176,9
17177,2
17178,8
17179,9
17180,1
17181,5
17182,1
17183,2
17184,0
17185,0
17186,9
17187,9
17188,9
17189,1
17190,2
17191,0
17192,0
17193,9
17194,9
17195,8
17196,9
17197,0
17198,1
17199,2
17200,9
17201,6
17202,9
17203,1
17204,0
17205,9
17206,6
17207,9
17208,9
17209,9
17210,7
17211,8
17212,3
17213,1
17214,0
17215,8
17216,0
17217,5
17218,8
17219,1
17220,0
17221,5
17222,1
17223,1
17224,5
17225,2
17226,9
17227,9
17228,2
17229,9
17230,9
17231,5
17232,9
17233,9
17234,9
17235,9
17236,9
17237,6
17238,6
17239,8
17240,1
17241,1
17242,1
17243,8
17244,1
17245,1
17246,9
17247,2
17248,6
17249,0
17250,0
17251,0
17252,9
17253,1
17254,0
17255,2
17256,9
17257,9
17258,9
17259,3
17260,9
17261,1
17262,9
17263,0
17264,9
17265,2
17266,1
17267,1
17268,1
17269,0
17270,9
17271,9
17272,9
17273,7
17274,0
17275,7
17276,9
17277,1
17278,9
17279,0
17280,9
17281,9
17282,9
17283,7
17284,8
17285,9
17286,2
17287,6
17288,5
17289,1
17290,9
17291,3
17292,7
17293,1
17294,9
17295,3
17296,3
17297,9
17298,1
17299,1
17300,6
17301,0
17302,1
17303,9
17304,9
17305,5
17306,1
17307,1
17308,5
17309,9
17310,5
17311,1
17312,9
17313,5
17314,6
17315,9
17316,9
17317,9
17318,5
17319,5
17320,1
17321,9
17322,9
17323,9
17324,7
17325,9
17326,2
17327,1
17328,3
17329,7
17330,9
17331,5
17332,1
17333,0
17334,9
17335,4
17336,5
17337,0
17338,0
17339,5
17340,3
17341,1
17342,6
17343,1
17344,9
17345,0
17346,9
17347,9
17348,1
17349,0
17350,3
17351,3
17352,1
17353,1
17354,9
17355,9
17356,5
17357,0
17358,9
17359,1
17360,0
17361,1
17362,1
17363,9
17364,9
17365,2
17366,5
17367,8
17368,1
17369,9
17370,9
17371,0
17372,1
17373,9
17374,6
17375,9
17376,5
17377,6
17378,9
17379,4
17380,5
17381,5
17382,1
17383,0
17384,1
17385,0
17386,9
17387,9
17388,9
17389,1
17390,6
17391,9
17392,7
17393,9
17394,1
17395,1
17396,0
17397,0
17398,1
17399,0
17400,2
17401,9
17402,9
17403,1
17404,0
17405,0
17406,7
17407,2
17408,0
17409,9
17410,1
17411,9
17412,6
17413,9
17414,9
17415,9
17416,1
17417,8
17418,2
17419,8
17420,0
17421,9
17422,0
17423,9
17424,1
17425,0
17426,9
17427,1
17428,1
17429,9
17430,3
17431,1
17432,1
17433,9
17434,9
17435,9
17436,9
17437,9
17438,7
17439,1
17440,9
17441,6
17442,9
17443,7
17444,5
17445,8
17446,3
17447,9
17448,5
17449,9
17450,9
17451,1
17452,6
17453,9
17454,1
17455,9
17456,9
17457,9
17458,0
17459,9
17460,5
17461,1
17462,9
17463,5
17464,9
17465,9
17466,2
17467,1
17468,4
17469,2
17470,9
17471,5
17472,9
17473,0
17474,8
17475,9
17476,1
17477,5
17478,8
17479,1
17480,4
17481,1
17482,0
17483,9
17484,9
17485,0
17486,1
17487,9
17488,9
17489,0
17490,2
17491,6
17492,1
17493,9
17494,9
17495,9
17496,8
17497,9
17498,6
17499,9
17500,2
17501,0
17502,6
17503,6
17504,6
17505,1
17506,2
17507,1
17508,1
17509,5
17510,6
17511,0
17512,7
17513,9
17514,0
17515,9
17516,0
17517,5
17518,1
17519,9
17520,9
17521,0
17522,9
17523,3
17524,0
17525,5
17526,2
17527,2
17528,9
17529,9
17530,9
17531,8
17532,9
17533,9
17534,9
17535,5
17536,9
17537,9
17538,3
17539,6
17540,9
17541,9
17542,8
17543,5
17544,9
17545,0
17546,0
17547,5
17548,2
17549,9
17550,0
17551,0
17552,0
17553,2
17554,1
17555,6
17556,3
17557,9
17558,9
17559,9
17560,7
17561,1
17562,1
17563,1
17564,3
17565,9
17566,9
17567,9
17568,7
17569,6
17570,9
17571,2
17572,9
17573,6
17574,1
17575,9
17576,6
17577,2
17578,9
17579,8
17580,2
17581,0
17582,9
17583,3
17584,9
17585,9
17586,0
17587,9
17588,3
17589,9
17590,5
17591,9
17592,1
17593,9
17594,9
17595,2
17596,1
17597,1
17598,8
17599,5
17600,9
17601,9
17602,9
17603,1
17604,9
17605,9
17606,9
17607,9
17608,9
17609,7
17610,9
17611,0
17612,0
17613,5
17614,8
17615,9
17616,6
17617,9
17618,1
17619,9
17620,9
17621,1
17622,9
17623,5
17624,9
17625,1
17626,8
17627,1
17628,7
17629,9
17630,0
17631,9
17632,0
17633,0
17634,9
17635,1
17636,5
17637,9
17638,9
17639,9
17640,9
17641,3
17642,9
17643,0
17644,1
17645,1
17646,9
17647,1
17648,7
17649,1
17650,9
17651,1
17652,2
17653,4
17654,7
17655,9
17656,9
17657,9
17658,7
17659,0
17660,9
17661,6
17662,1
17663,1
17664,0
17665,9
17666,1
17667,6
17668,1
17669,0
17670,5
17671,6
17672,3
17673,9
17674,9
17675,0
17676,9
17677,9
17678,1
17679,9
17680,9
17681,2
17682,9
17683,8
17684,2
17685,2
17686,6
17687,1
17688,8
17689,7
17690,1
17691,0
17692,9
17693,9
17694,1
17695,9
17696,0
17697,3
17698,6
17699,5
17700,8
17701,9
17702,9
17703,3
17704,0
17705,1
17706,9
17707,0
17708,3
17709,0
17710,1
17711,9
17712,1
17713,2
17714,9
17715,6
17716,9
17717,0
17718,1
17719,2
17720,9
17721,3
17722,9
17723,8
17724,1
17725,6
17726,6
17727,8
17728,9
17729,6
17730,1
17731,5
17732,1
17733,3
17734,1
17735,9
17736,9
17737,5
17738,9
17739,6
17740,9
17741,6
17742,9
17743,0
17744,9
17745,5
17746,4
17747,6
17748,9
17749,0
17750,5
17751,1
17752,3
17753,9
17754,1
17755,3
17756,9
17757,1
17758,0
17759,0
17760,9
17761,9
17762,2
17763,9
17764,9
17765,9
17766,6
17767,0
17768,0
17769,7
17770,2
17771,9
17772,9
17773,0
17774,9
17775,9
17776,1
17777,3
17778,0
17779,9
17780,9
17781,0
17782,9
17783,9
17784,9
17785,2
17786,5
17787,6
17788,8
17789,6
17790,9
17791,0
17792,9
17793,9
17794,0
17795,9
17796,1
17797,7
17798,0
17799,2
17800,8
17801,1
17802,0
17803,1
17804,9
17805,9
17806,8
17807,7
17808,8
17809,9
17810,8
17811,9
17812,9
17813,6
17814,8
17815,8
17816,7
17817,9
17818,0
17819,9
17820,9
17821,9
17822,9
17823,9
17824,6
17825,9
17826,5
17827,0
17828,9
17829,9
17830,0
17831,8
17832,1
17833,9
17834,3
17835,9
17836,5
17837,3
17838,1
17839,9
17840,9
17841,0
17842,0
17843,9
17844,9
17845,9
17846,9
17847,7
17848,2
17849,2
17850,9
17851,5
17852,6
17853,6
17854,1
17855,1
17856,1
17857,0
17858,1
17859,5
17860,0
17861,0
17862,6
17863,5
17864,3
17865,2
17866,9
17867,9
17868,9
17869,9
17870,9
17871,9
17872,9
17873,9
17874,9
17875,0
17876,9
17877,1
17878,2
17879,0
17880,9
17881,1
17882,9
17883,8
17884,1
17885,9
17886,9
17887,2
17888,2
17889,9
17890,9
17891,6
17892,9
17893,5
17894,6
17895,9
17896,2
17897,9
17898,5
17899,9
17900,0
17901,6
17902,9
17903,1
17904,9
17905,8
17906,8
17907,0
17908,1
17909,0
17910,1
17911,5
17912,1
17913,9
17914,9
17915,1
17916,1
17917,5
17918,9
17919,1
17920,0
17921,9
17922,0
17923,5
17924,0
17925,9
17926,9
17927,6
17928,6
17929,0
17930,5
17931,2
17932,0
17933,9
17934,0
17935,2
17936,2
17937,2
17938,6
17939,7
17940,1
17941,7
17942,9
17943,0
17944,0
17945,9
17946,9
17947,6
17948,0
17949,0
17950,9
17951,9
17952,9
17953,1
17954,9
17955,9
17956,9
17957,0
17958,9
17959,0
17960,9
17961,0
17962,0
17963,8
17964,2
17965,9
17966,5
17967,9
17968,9
17969,9
17970,5
17971,9
17972,0
17973,9
17974,2
17975,1
17976,9
17977,0
17978,9
17979,3
17980,1
17981,1
17982,9
17983,9
17984,7
17985,5
17986,0
17987,1
17988,9
17989,3
17990,6
17991,9
17992,0
17993,1
17994,6
17995,6
17996,5
17997,9
17998,9
17999,9
18000,9
18001,9
18002,6
18003,9
18004,9
18005,9
18006,3
18007,6
18008,9
18009,7
18010,5
18011,8
18012,1
18013,6
18014,1
18015,3
18016,1
18017,1
18018,9
18019,9
18020,9
18021,4
18022,0
18023,0
18024,9
18025,2
18026,0
18027,9
18028,9
18029,0
18030,9
18031,9
18032,8
18033,9
18034,1
18035,6
18036,0
18037,0
18038,1
18039,9
18040,5
18041,2
18042,7
18043,9
18044,9
18045,9
18046,0
18047,3
18048,9
18049,3
18050,8
18051,5
18052,9
18053,3
18054,9
18055,5
18056,9
18057,8
18058,7
18059,0
18060,5
18061,9
18062,5
18063,7
18064,0
18065,2
18066,1
18067,7
18068,9
18069,9
18070,5
18071,9
18072,9
18073,3
18074,9
18075,9
18076,9
18077,9
18078,1
18079,0
18080,9
18081,6
18082,9
18083,5
18084,0
18085,1
18086,1
18087,2
18088,0
18089,9
18090,9
18091,1
18092,0
18093,9
18094,0
18095,1
18096,9
18097,2
18098,9
18099,9
18100,6
18101,9
18102,9
18103,5
18104,9
18105,0
18106,9
18107,0
18108,9
18109,0
18110,9
18111,0
18112,3
18113,1
18114,8
18115,9
18116,0
18117,9
18118,9
18119,1
18120,9
18121,9
18122,1
18123,5
18124,1
18125,9
18126,9
18127,0
18128,3
18129,9
18130,8
18131,0
18132,0
18133,6
18134,1
18135,1
18136,9
18137,1
18138,0
18139,1
18140,9
18141,9
18142,0
18143,1
18144,1
18145,9
18146,6
18147,2
18148,1
18149,9
18150,9
18151,9
18152,7
18153,6
18154,9
18155,0
18156,9
18157,6
18158,1
18159,7
18160,6
18161,0
18162,9
18163,7
18164,9
18165,1
18166,9
18167,9
18168,9
18169,1
18170,6
18171,5
18172,0
18173,1
18174,9
18175,0
18176,0
18177,1
18178,6
18179,3
18180,1
18181,0
18182,9
18183,1
18184,9
18185,5
18186,3
18187,9
18188,0
18189,9
18190,4
18191,5
18192,9
18193,9
18194,0
18195,9
18196,8
18197,9
18198,8
18199,9
18200,2
18201,2
18202,1
18203,1
18204,2
18205,9
18206,8
18207,0
18208,1
18209,1
18210,9
18211,9
18212,9
18213,0
18214,1
18215,2
18216,7
18217,1
18218,6
18219,9
18220,0
18221,2
18222,1
18223,0
18224,3
18225,1
18226,9
18227,9
18228,1
18229,1
18230,0
18231,5
18232,6
18233,7
18234,1
18235,1
18236,9
18237,9
18238,9
18239,0
18240,9
18241,7
18242,9
18243,6
18244,1
18245,0
18246,5
18247,1
18248,9
18249,1
18250,3
18251,1
18252,0
18253,9
18254,9
18255,1
18256,0
18257,0
18258,7
18259,9
18260,8
18261,9
18262,9
18263,9
18264,9
18265,1
18266,0
18267,9
18268,1
18269,8
18270,9
18271,1
18272,1
18273,1
18274,9
18275,0
18276,1
18277,5
18278,8
18279,5
18280,0
18281,5
18282,9
18283,9
18284,0
18285,9
18286,1
18287,1
18288,9
18289,6
18290,2
18291,9
18292,5
18293,6
18294,7
18295,1
18296,0
18297,9
18298,9
18299,8
18300,1
18301,2
18302,1
18303,9
18304,6
18305,1
18306,9
18307,0
18308,0
18309,5
18310,0
18311,8
18312,0
18313,1
18314,0
18315,2
18316,0
18317,9
18318,5
18319,6
18320,9
18321,0
18322,9
18323,0
18324,9
18325,9
18326,5
18327,7
18328,1
18329,6
18330,1
18331,8
18332,9
18333,3
18334,9
18335,2
18336,0
18337,6
18338,0
18339,5
18340,1
18341,0
18342,9
18343,9
18344,0
18345,9
18346,0
18347,9
18348,0
18349,0
18350,2
18351,0
18352,9
18353,9
18354,1
18355,0
18356,9
18357,9
18358,0
18359,9
18360,6
18361,2
18362,1
18363,8
18364,6
18365,2
18366,8
18367,0
18368,0
18369,1
18370,9
18371,0
18372,2
18373,0
18374,0
18375,2
18376,9
18377,2
18378,0
18379,0
18380,8
18381,9
18382,9
18383,9
18384,2
18385,9
18386,6
18387,1
18388,9
18389,0
18390,1
18391,9
18392,9
18393,9
18394,9
18395,1
18396,9
18397,6
18398,8
18399,2
18400,8
18401,1
18402,1
18403,6
18404,9
18405,5
18406,1
18407,1
18408,2
18409,9
18410,9
18411,1
18412,6
18413,1
18414,9
18415,0
18416,9
18417,9
18418,9
18419,9
18420,3
18421,8
18422,2
18423,3
18424,9
18425,0
18426,6
18427,0
18428,1
18429,7
18430,5
18431,8
18432,9
18433,6
18434,1
18435,1
18436,8
18437,1
18438,2
18439,0
18440,9
18441,9
18442,9
18443,3
18444,9
18445,4
18446,1
18447,1
18448,2
18449,9
18450,3
18451,2
18452,7
18453,1
18454,9
18455,9
18456,6
18457,6
18458,9
18459,1
18460,9
18461,6
18462,2
18463,9
18464,2
18465,9
18466,1
18467,9
18468,7
18469,1
18470,9
18471,6
18472,9
18473,0
18474,1
18475,7
18476,0
18477,8
18478,9
18479,1
18480,1
18481,6
18482,1
18483,9
18484,8
18485,1
18486,2
18487,9
18488,6
18489,7
18490,1
18491,9
18492,9
18493,1
18494,6
18495,1
18496,9
18497,3
18498,9
18499,1
18500,6
18501,6
18502,9
18503,0
18504,9
18505,2
18506,0
18507,9
18508,9
18509,9
18510,5
18511,9
18512,2
18513,6
18514,1
18515,8
18516,9
18517,8
18518,1
18519,1
18520,0
18521,1
18522,9
18523,6
18524,1
18525,0
18526,5
18527,9
18528,9
18529,9
18530,1
18531,0
18532,9
18533,2
18534,8
18535,9
18536,0
18537,9
18538,9
18539,5
18540,6
18541,6
18542,7
18543,9
18544,2
18545,7
18546,9
18547,2
18548,3
18549,3
18550,1
18551,9
18552,9
18553,9
18554,9
18555,7
18556,9
18557,0
18558,9
18559,8
18560,9
18561,0
18562,9
18563,0
18564,2
18565,9
18566,3
18567,6
18568,9
18569,6
18570,2
18571,1
18572,5
18573,9
18574,0
18575,9
18576,0
18577,0
18578,9
18579,5
18580,8
18581,6
18582,1
18583,6
18584,0
18585,8
18586,3
18587,9
18588,9
18589,3
18590,9
18591,6
18592,0
18593,3
18594,5
18595,9
18596,1
18597,9
18598,1
18599,6
18600,1
18601,8
18602,8
18603,9
18604,1
18605,0
18606,9
18607,1
18608,3
18609,9
18610,6
18611,9
18612,1
18613,7
18614,9
18615,9
18616,9
18617,7
18618,9
18619,9
18620,9
18621,9
18622,5
18623,9
18624,9
18625,9
18626,8
18627,7
18628,9
18629,2
18630,9
18631,9
18632,0
18633,9
18634,1
18635,9
18636,0
18637,9
18638,0
18639,0
18640,1
18641,1
18642,9
18643,0
18644,2
18645,5
18646,9
18647,9
18648,9
18649,8
18650,8
18651,1
18652,1
18653,1
18654,9
18655,9
18656,9
18657,6
18658,6
18659,1
18660,9
18661,1
18662,9
18663,1
18664,0
18665,9
18666,1
18667,9
18668,9
18669,1
18670,2
18671,9
18672,5
18673,2
18674,9
18675,9
18676,3
18677,7
18678,9
18679,9
18680,9
18681,0
18682,0
18683,9
18684,9
18685,9
18686,9
18687,7
18688,9
18689,6
18690,9
18691,9
18692,9
18693,5
18694,3
18695,9
18696,8
18697,9
18698,1
18699,0
18700,6
18701,0
18702,9
18703,8
18704,8
18705,9
18706,9
18707,2
18708,9
18709,5
18710,9
18711,2
18712,1
18713,9
18714,9
18715,9
18716,9
18717,9
18718,9
18719,1
18720,0
18721,1
18722,8
18723,0
18724,6
18725,9
18726,9
18727,7
18728,6
18729,9
18730,7
18731,1
18732,7
18733,1
18734,9
18735,9
18736,2
18737,9
18738,5
18739,1
18740,1
18741,9
18742,6
18743,0
18744,9
18745,9
18746,2
18747,0
18748,0
18749,9
18750,1
18751,5
18752,7
18753,8
18754,9
18755,2
18756,6
18757,9
18758,9
18759,0
18760,1
18761,9
18762,0
18763,1
18764,9
18765,9
18766,9
18767,5
18768,8
18769,9
18770,9
18771,1
18772,9
18773,1
18774,9
18775,1
18776,9
18777,1
18778,4
18779,9
18780,9
18781,9
18782,1
18783,7
18784,8
18785,9
18786,9
18787,9
18788,1
18789,2
18790,0
18791,9
18792,0
18793,3
18794,1
18795,9
18796,9
18797,1
18798,1
18799,1
18800,1
18801,3
18802,9
18803,1
18804,9
18805,6
18806,0
18807,9
18808,9
18809,5
18810,9
18811,9
18812,2
18813,1
18814,9
18815,9
18816,9
18817,9
18818,9
18819,8
18820,9
18821,2
18822,0
18823,3
18824,9
18825,9
18826,1
18827,1
18828,9
18829,0
18830,9
18831,9
18832,9
18833,9
18834,9
18835,1
18836,3
18837,9
18838,1
18839,1
18840,7
18841,0
18842,2
18843,0
18844,6
18845,6
18846,0
18847,8
18848,9
18849,8
18850,8
18851,2
18852,8
18853,2
18854,9
18855,9
18856,9
18857,2
18858,7
18859,9
18860,3
18861,6
18862,3
18863,9
18864,9
18865,0
18866,9
18867,1
18868,1
18869,9
18870,1
18871,9
18872,1
18873,9
18874,9
18875,6
18876,1
18877,1
18878,9
18879,3
18880,1
18881,9
18882,9
18883,9
18884,9
18885,9
18886,6
18887,1
18888,8
18889,1
18890,9
18891,1
18892,6
18893,0
18894,8
18895,9
18896,9
18897,6
18898,2
18899,9
18900,6
18901,3
18902,6
18903,7
18904,3
18905,0
18906,1
18907,6
18908,9
18909,7
18910,8
18911,1
18912,1
18913,1
18914,6
18915,0
18916,9
18917,9
18918,9
18919,9
18920,9
18921,9
18922,5
18923,1
18924,1
18925,0
18926,9
18927,9
18928,9
18929,9
18930,9
18931,2
18932,9
18933,9
18934,6
18935,9
18936,8
18937,1
18938,9
18939,3
18940,8
18941,1
18942,1
18943,4
18944,1
18945,8
18946,6
18947,9
18948,5
18949,9
18950,9
18951,0
18952,5
18953,1
18954,9
18955,5
18956,0
18957,0
18958,9
18959,9
18960,9
18961,3
18962,1
18963,9
18964,9
18965,8
18966,1
18967,9
18968,3
18969,5
18970,6
18971,9
18972,2
18973,9
18974,9
18975,0
18976,1
18977,8
18978,0
18979,1
18980,8
18981,9
18982,2
18983,4
18984,0
18985,9
18986,9
18987,9
18988,5
18989,3
18990,3
18991,9
18992,2
18993,9
18994,1
18995,2
18996,1
18997,5
18998,9
18999,9
19000,0
19001,8
19002,9
19003,1
19004,5
19005,1
19006,2
19007,9
19008,9
19009,1
19010,3
19011,0
19012,5
19013,0
19014,9
19015,3
19016,0
19017,9
19018,9
19019,0
19020,9
19021,1
19022,1
19023,1
19024,0
19025,6
19026,6
19027,9
19028,9
19029,9
19030,0
19031,9
19032,1
19033,9
19034,2
19035,1
19036,2
19037,9
19038,9
19039,0
19040,0
19041,9
19042,8
19043,9
19044,6
19045,5
19046,9
19047,9
19048,0
19049,8
19050,9
19051,5
19052,1
19053,1
19054,7
19055,5
19056,9
19057,9
19058,9
19059,9
19060,7
19061,9
19062,0
19063,1
19064,9
19065,9
19066,3
19067,9
19068,1
19069,7
19070,1
19071,9
19072,7
19073,6
19074,4
19075,5
19076,1
19077,6
19078,1
19079,3
19080,9
19081,2
19082,1
19083,1
19084,1
19085,0
19086,6
19087,2
19088,9
19089,0
19090,2
19091,6
19092,0
19093,0
19094,9
19095,5
19096,7
19097,2
19098,0
19099,5
19100,9
19101,9
19102,9
19103,0
19104,9
19105,0
19106,8
19107,6
19108,2
19109,9
19110,9
19111,9
19112,1
19113,9
19114,6
19115,2
19116,1
19117,9
19118,1
19119,4
19120,8
19121,0
19122,9
19123,9
19124,1
19125,9
19126,6
19127,2
19128,6
19129,0
19130,1
19131,7
19132,3
19133,7
19134,9
19135,9
19136,9
19137,0
19138,0
19139,9
19140,3
19141,8
19142,1
19143,9
19144,0
19145,3
19146,3
19147,5
19148,0
19149,9
19150,0
19151,9
19152,9
19153,5
19154,7
19155,3
19156,5
19157,9
19158,8
19159,9
19160,2
19161,2
19162,1
19163,0
19164,1
19165,9
19166,9
19167,9
19168,1
19169,1
19170,0
19171,9
19172,1
19173,9
19174,0
19175,9
19176,9
19177,9
19178,0
19179,6
19180,1
19181,9
19182,8
19183,2
19184,9
19185,9
19186,2
19187,9
19188,9
19189,5
19190,9
19191,1
19192,6
19193,7
19194,9
19195,5
19196,5
19197,1
19198,9
19199,8
19200,0
19201,1
19202,0
19203,0
19204,1
19205,9
19206,1
19207,9
19208,5
19209,6
19210,2
19211,7
19212,4
19213,1
19214,9
19215,9
19216,9
19217,9
19218,7
19219,1
19220,6
19221,9
19222,3
19223,9
19224,9
19225,1
19226,3
19227,7
19228,9
19229,9
19230,5
19231,6
19232,1
19233,0
19234,0
19235,6
19236,3
19237,0
19238,9
19239,1
19240,0
19241,2
19242,1
19243,1
19244,9
19245,1
19246,9
19247,9
19248,8
19249,5
19250,8
19251,9
19252,9
19253,1
19254,9
19255,0
19256,5
19257,9
19258,7
19259,6
19260,9
19261,1
19262,1
19263,9
19264,0
19265,9
19266,6
19267,1
19268,8
19269,2
19270,8
19271,9
19272,1
19273,5
19274,3
19275,1
19276,0
19277,9
19278,2
19279,9
19280,1
19281,9
19282,9
19283,9
19284,1
19285,3
19286,6
19287,6
19288,9
19289,1
19290,9
19291,1
19292,9
19293,9
19294,9
19295,6
19296,9
19297,1
19298,6
19299,1
19300,8
19301,4
19302,9
19303,1
19304,6
19305,9
19306,1
19307,9
19308,2
19309,9
19310,1
19311,0
19312,9
19313,9
19314,6
19315,9
19316,6
19317,6
19318,9
19319,7
19320,1
19321,1
19322,9
19323,6
19324,1
19325,9
19326,6
19327,1
19328,9
19329,0
19330,9
19331,9
19332,0
19333,1
19334,1
19335,9
19336,0
19337,9
19338,5
19339,9
19340,9
19341,0
19342,9
19343,8
19344,5
19345,1
19346,8
19347,9
19348,1
19349,1
19350,9
19351,6
19352,9
19353,3
19354,5
19355,9
19356,1
19357,1
19358,8
19359,1
19360,9
19361,9
19362,5
19363,5
19364,0
19365,9
19366,5
19367,0
19368,5
19369,7
19370,5
19371,0
19372,1
19373,1
19374,9
19375,9
19376,0
19377,9
19378,1
19379,5
19380,1
19381,1
19382,9
19383,9
19384,0
19385,9
19386,6
19387,9
19388,6
19389,0
19390,2
19391,0
19392,5
19393,6
19394,6
19395,1
19396,0
19397,3
19398,2
19399,9
19400,1
19401,1
19402,8
19403,0
19404,0
19405,9
19406,1
19407,9
19408,0
19409,9
19410,9
19411,0
19412,9
19413,6
19414,9
19415,1
19416,7
19417,1
19418,9
19419,6
19420,9
19421,9
19422,2
19423,1
19424,0
19425,9
19426,5
19427,9
19428,8
19429,9
19430,1
19431,0
19432,2
19433,1
19434,9
19435,0
19436,1
19437,9
19438,0
19439,9
19440,1
19441,6
19442,9
19443,7
19444,1
19445,5
19446,0
19447,6
19448,9
19449,9
19450,9
19451,9
19452,9
19453,8
19454,5
19455,9
19456,8
19457,0
19458,9
19459,1
19460,8
19461,1
19462,9
19463,9
19464,8
19465,8
19466,0
19467,0
19468,9
19469,3
19470,9
19471,1
19472,3
19473,2
19474,9
19475,9
19476,9
19477,1
19478,9
19479,1
19480,9
19481,1
19482,9
19483,9
19484,9
19485,2
19486,1
19487,8
19488,9
19489,7
19490,9
19491,2
19492,1
19493,2
19494,8
19495,6
19496,5
19497,0
19498,9
19499,9
19500,2
19501,9
19502,3
19503,9
19504,5
19505,1
19506,1
19507,9
19508,1
19509,2
19510,6
19511,9
19512,0
19513,2
19514,1
19515,9
19516,0
19517,9
19518,0
19519,8
19520,6
19521,0
19522,1
19523,6
19524,1
19525,0
19526,0
19527,2
19528,9
19529,1
19530,9
19531,9
19532,8
19533,9
19534,6
19535,6
19536,9
19537,9
19538,9
19539,2
19540,9
19541,9
19542,2
19543,0
19544,0
19545,2
19546,9
19547,9
19548,7
19549,0
19550,3
19551,9
19552,2
19553,9
19554,8
19555,1
19556,2
19557,0
19558,8
19559,9
19560,9
19561,2
19562,9
19563,9
19564,9
19565,2
19566,0
19567,1
19568,9
19569,0
19570,6
19571,0
19572,9
19573,9
19574,9
19575,1
19576,9
19577,6
19578,2
19579,0
19580,0
19581,0
19582,9
19583,6
19584,9
19585,9
19586,9
19587,1
19588,9
19589,1
19590,7
19591,9
19592,9
19593,9
19594,9
19595,4
19596,1
19597,1
19598,9
19599,0
19600,9
19601,9
19602,9
19603,0
19604,9
19605,9
19606,9
19607,9
19608,8
19609,1
19610,9
19611,5
19612,4
19613,9
19614,9
19615,1
19616,9
19617,1
19618,6
19619,9
19620,5
19621,9
19622,9
19623,3
19624,2
19625,6
19626,9
19627,0
19628,1
19629,9
19630,9
19631,9
19632,9
19633,5
19634,9
19635,9
19636,9
19637,9
19638,6
19639,1
19640,0
19641,9
19642,5
19643,9
19644,2
19645,2
19646,9
19647,1
19648,1
19649,1
19650,5
19651,8
19652,8
19653,9
19654,0
19655,0
19656,6
19657,0
19658,8
19659,1
19660,9
19661,9
19662,6
19663,0
19664,1
19665,6
19666,5
19667,9
19668,9
19669,9
19670,9
19671,0
19672,1
19673,9
19674,6
19675,2
19676,2
19677,5
19678,1
19679,6
19680,5
19681,8
19682,0
19683,9
19684,0
19685,1
19686,1
19687,9
19688,2
19689,6
19690,9
19691,1
19692,0
19693,9
19694,2
19695,9
19696,9
19697,9
19698,9
19699,1
19700,1
19701,6
19702,1
19703,1
19704,9
19705,9
19706,7
19707,2
19708,5
19709,9
19710,2
19711,0
19712,9
19713,1
19714,8
19715,9
19716,2
19717,6
19718,0
19719,3
19720,5
19721,6
19722,0
19723,9
19724,3
19725,0
19726,6
19727,9
19728,9
19729,3
19730,1
19731,0
19732,0
19733,1
19734,6
19735,6
19736,7
19737,7
19738,9
19739,6
19740,1
19741,0
19742,9
19743,0
19744,8
19745,9
19746,9
19747,2
19748,9
19749,9
19750,0
19751,5
19752,6
19753,9
19754,3
19755,9
19756,7
19757,9
19758,3
19759,9
19760,2
19761,9
19762,1
19763,1
19764,7
19765,3
19766,2
19767,5
19768,1
19769,7
19770,0
19771,9
19772,7
19773,1
19774,9
19775,0
19776,9
19777,1
19778,6
19779,9
19780,1
19781,0
19782,5
19783,9
